NETBEGIN 1
CLUBEGIN 1
PERBEGIN 1
CLSBEGIN 1
HIEBEGIN 1
VECBEGIN 1

Msg Reading Pajek Project File  ---    C:\Users\rafa\Documents\TEIAS\Pajek\ESNAdata\Chapter2\World_trade.paj
Msg Reading Network   ---    Imports_manufactures.net
Msg Reading Partition   ---    World_system_1980.clu
Msg Reading Partition   ---    Continent.clu
Msg Reading Partition   ---    World_system.clu
Msg Reading Vector   ---    x_coordinates.vec
Msg Reading Vector   ---    y_coordinates.vec
Msg Reading Vector   ---    GDP_1995.vec
N 9999 RDPAJ "C:\Users\rafa\Documents\TEIAS\Pajek\ESNAdata\Chapter2\World_trade.paj"
E 1 DRAW 0 0 0 0 0
E 1 DRAW 3 0 0 0 0
E 1 DRAW 0 3 0 0 0
E 1 DRAW 0 3 0 0 0
C 3 INFOCLU1 3 1 0 1 1 (80)
Msg 3. World_system.clu (80)
E 1 DRAW 0 3 0 0 0
E 1 DRAW 3 3 0 0 0
E 1 DRAW 3 0 0 0 0
C 3 PUT 1 3
C 3 PUT 2 3
C 3 PUT 3 3
C 3 PUT 4 2
C 3 PUT 5 3
C 3 PUT 6 4
C 3 PUT 7 2
C 3 PUT 8 4
C 3 PUT 9 4
C 3 PUT 10 3
C 3 PUT 11 3
C 3 PUT 12 3
C 3 PUT 13 2
C 3 PUT 14 3
C 3 PUT 15 3
C 3 PUT 16 3
C 3 PUT 17 3
C 3 PUT 18 3
C 3 PUT 19 3
C 3 PUT 20 3
C 3 PUT 21 4
C 3 PUT 22 4
C 3 PUT 23 3
C 3 PUT 24 2
C 3 PUT 25 4
C 3 PUT 26 2
C 3 PUT 27 3
C 3 PUT 28 4
C 3 PUT 29 4
C 3 PUT 30 4
C 3 PUT 31 3
C 3 PUT 32 3
C 3 PUT 33 3
C 3 PUT 34 3
C 3 PUT 35 3
C 3 PUT 36 3
C 3 PUT 37 3
C 3 PUT 38 2
C 3 PUT 39 2
C 3 PUT 40 3
C 3 PUT 41 3
C 3 PUT 42 3
C 3 PUT 43 3
C 3 PUT 44 3
C 3 PUT 45 3
C 3 PUT 46 4
C 3 PUT 47 3
C 3 PUT 48 4
C 3 PUT 49 3
C 3 PUT 50 2
C 3 PUT 51 3
C 3 PUT 52 4
C 3 PUT 53 3
C 3 PUT 54 3
C 3 PUT 55 3
C 3 PUT 56 4
C 3 PUT 57 4
C 3 PUT 58 3
C 3 PUT 59 3
C 3 PUT 60 3
C 3 PUT 61 3
C 3 PUT 62 4
C 3 PUT 63 4
C 3 PUT 64 3
C 3 PUT 65 4
C 3 PUT 66 3
C 3 PUT 67 3
C 3 PUT 68 3
C 3 PUT 69 3
C 3 PUT 70 3
C 3 PUT 71 2
C 3 PUT 72 2
C 3 PUT 73 3
C 3 PUT 74 3
C 3 PUT 75 3
C 3 PUT 76 3
C 3 PUT 77 2
C 3 PUT 78 2
C 3 PUT 79 3
C 3 PUT 80 3
C 3 PUT 1 4
C 3 PUT 2 4
C 3 PUT 3 4
C 3 PUT 4 3
C 3 PUT 5 4
C 3 PUT 6 5
C 3 PUT 7 3
C 3 PUT 8 5
C 3 PUT 9 5
C 3 PUT 10 4
C 3 PUT 11 4
C 3 PUT 12 4
C 3 PUT 13 3
C 3 PUT 14 4
C 3 PUT 15 4
C 3 PUT 16 4
C 3 PUT 17 4
C 3 PUT 18 4
C 3 PUT 19 4
C 3 PUT 20 4
C 3 PUT 21 5
C 3 PUT 22 5
C 3 PUT 23 4
C 3 PUT 24 3
C 3 PUT 25 5
C 3 PUT 26 3
C 3 PUT 27 4
C 3 PUT 28 5
C 3 PUT 29 5
C 3 PUT 30 5
C 3 PUT 31 4
C 3 PUT 32 4
C 3 PUT 33 4
C 3 PUT 34 4
C 3 PUT 35 4
C 3 PUT 36 4
C 3 PUT 37 4
C 3 PUT 38 3
C 3 PUT 39 3
C 3 PUT 40 4
C 3 PUT 41 4
C 3 PUT 42 4
C 3 PUT 43 4
C 3 PUT 44 4
C 3 PUT 45 4
C 3 PUT 46 5
C 3 PUT 47 4
C 3 PUT 48 5
C 3 PUT 49 4
C 3 PUT 50 3
C 3 PUT 51 4
C 3 PUT 52 5
C 3 PUT 53 4
C 3 PUT 54 4
C 3 PUT 55 4
C 3 PUT 56 5
C 3 PUT 57 5
C 3 PUT 58 4
C 3 PUT 59 4
C 3 PUT 60 4
C 3 PUT 61 4
C 3 PUT 62 5
C 3 PUT 63 5
C 3 PUT 64 4
C 3 PUT 65 5
C 3 PUT 66 4
C 3 PUT 67 4
C 3 PUT 68 4
C 3 PUT 69 4
C 3 PUT 70 4
C 3 PUT 71 3
C 3 PUT 72 3
C 3 PUT 73 4
C 3 PUT 74 4
C 3 PUT 75 4
C 3 PUT 76 4
C 3 PUT 77 3
C 3 PUT 78 3
C 3 PUT 79 4
C 3 PUT 80 4
C 3 PUT 1 5
C 3 PUT 2 5
C 3 PUT 3 5
C 3 PUT 4 4
C 3 PUT 5 5
C 3 PUT 6 6
C 3 PUT 7 4
C 3 PUT 8 6
C 3 PUT 9 6
C 3 PUT 10 5
C 3 PUT 11 5
C 3 PUT 12 5
C 3 PUT 13 4
C 3 PUT 14 5
C 3 PUT 15 5
C 3 PUT 16 5
C 3 PUT 17 5
C 3 PUT 18 5
C 3 PUT 19 5
C 3 PUT 20 5
C 3 PUT 21 6
C 3 PUT 22 6
C 3 PUT 23 5
C 3 PUT 24 4
C 3 PUT 25 6
C 3 PUT 26 4
C 3 PUT 27 5
C 3 PUT 28 6
C 3 PUT 29 6
C 3 PUT 30 6
C 3 PUT 31 5
C 3 PUT 32 5
C 3 PUT 33 5
C 3 PUT 34 5
C 3 PUT 35 5
C 3 PUT 36 5
C 3 PUT 37 5
C 3 PUT 38 4
C 3 PUT 39 4
C 3 PUT 40 5
C 3 PUT 41 5
C 3 PUT 42 5
C 3 PUT 43 5
C 3 PUT 44 5
C 3 PUT 45 5
C 3 PUT 46 6
C 3 PUT 47 5
C 3 PUT 48 6
C 3 PUT 49 5
C 3 PUT 50 4
C 3 PUT 51 5
C 3 PUT 52 6
C 3 PUT 53 5
